"C","Day-Ahead Energy Market Historical Offer Report"
"C","Filename: hbdayaheadenergyoffer_20250627.csv"
"C","Report for: 06/27/2025 - 06/27/2025"
"C","Report generated: 10/01/2025 12:17:26 EDT"
"H","Day","Trading Interval","Masked Lead Participant ID","Masked Asset ID","Must Take Energy","Maximum Daily Energy Available","Economic Maximum","Economic Minimum","Cold Startup Price","Intermediate Startup Price","Hot Startup Price","No Load Price","Segment 1 Price","Segment 1 MW","Segment 2 Price","Segment 2 MW","Segment 3 Price","Segment 3 MW","Segment 4 Price","Segment 4 MW","Segment 5 Price","Segment 5 MW","Segment 6 Price","Segment 6 MW","Segment 7 Price","Segment 7 MW","Segment 8 Price","Segment 8 MW","Segment 9 Price","Segment 9 MW","Segment 10 Price","Segment 10 MW","Claim 10","Claim 30","Unit Status","Max Daily Award Limit"
"D","06/27/2025","18",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","19",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","20",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","21",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","22",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","23",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","24",20721,88115,0,0.000,3.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,2.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","01",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","02",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","03",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","04",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","05",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","06",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","07",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","08",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","09",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","10",20721,91570,0,0.000,42.500,20.000,3553.00,3553.00,3553.00,901.00,46.43,20.000,46.44,7.500,46.45,7.500,46.46,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","11",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","12",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","13",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","14",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","15",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","16",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","17",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","18",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","19",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","20",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","21",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","22",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","23",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","24",20721,91570,0,0.000,42.500,20.000,3522.00,3522.00,3522.00,882.00,45.15,20.000,45.16,7.500,45.17,7.500,45.18,7.500,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","01",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","02",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","03",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","04",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","05",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","06",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","07",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,44.000,,,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","08",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","09",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","10",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","11",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","12",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","13",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","14",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","15",101197,11031,0,0.000,45.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","16",101197,11031,0,0.000,45.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","17",101197,11031,0,0.000,45.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","18",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","19",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","20",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","21",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","22",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","23",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.71,7.000,,,,,,,,,,,,,,,,,42.400,44.200,ECONOMIC,"0.000"
"D","06/27/2025","24",101197,11031,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,45.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","01",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","02",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","03",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","04",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","05",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","06",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","07",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","08",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","09",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","10",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","11",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","12",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","13",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","14",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","15",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","16",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","17",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","18",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","19",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","20",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","21",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","22",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","23",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.79,8.000,,,,,,,,,,,,,,,,,44.700,45.900,ECONOMIC,"0.000"
"D","06/27/2025","24",101197,18898,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","01",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","02",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","03",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","04",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","05",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","06",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","07",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","08",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","09",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","10",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","11",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","12",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","13",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","14",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","15",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","16",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","17",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","18",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","19",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","20",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","21",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","22",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","23",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,38.000,53.48,4.000,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","24",101197,19426,0,0.000,0.000,0.000,1376.62,1376.62,1376.62,594.33,50.19,42.000,,,,,,,,,,,,,,,,,,,0.000,0.000,UNAVAILABLE,"0.000"
"D","06/27/2025","01",101197,76204,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","02",101197,76204,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/27/2025","03",101197,76204,0,0.000,46.000,38.000,1376.62,1376.62,1376.62,594.33,50.19,46.000,,,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
